label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
1,q+aJEIkoCLoWWqRQMQhg9c7bQJWwlXZ2qc5o9qp2NwSFPG646Y1zBfUbqDfCHOT.HKsl50l/+eQDUWjLMPTHZj+Osy1cU0CoNNOzx6ckN3qFpW5yu9tcsDLz1u9BgYt.SiVibQVKPa+EmfoU2FklEkq3+eh8nmhYkmDHILjJlSgONA9nBE.hidemyself.org.,1,1,0,0,194,5.828642954078019,16,194,5.828642954078019,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aNbI2ECOhfauAjB1vDMU4ZzGv5+NErHsiBIIHMJ2f0BO7SPLvpk1Kbu4vHQMl.DFV/s/Dw7Lz0xfOyCciKoktqjKnonUgTImQbwNWEoASFbBMGLOHzUEaS8hA3csU.gycNRPAoXKAFnf+z8+Y1m5kzG8Lz46vLldaR24eEeMXqRlkn0c.hidemyself.org.,1,0,0,0,194,5.848829278618705,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDeoOSCNgc5LZzdNdx/jIY1YHTXXm49sikBbBc3wYiUlHR9ors8p3e6g39Phg.5imq1KDyz7IAPvXK6oGVnxq+4hY09XeQ+rZU0dL7MkLCmSB1Kk6q7Xrcg4C1de8.3vMXIrrNBQ0wKzvPVsIShpf/ibCC2Uf9nZOsuvtQlHZXleSYFr.hidemyself.org.,1,1,0,0,194,5.779526812851268,16,194,5.779526812851268,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aNSI1gCIQ8Y0W285DzjZtrbBH0Mfz/JPvGBV16t7uxGm7IEqVluwXhGcHZSUC.t6kjzAbXrL/N7HbAWCE8lXEpqXvxPu3sLSt/rh81P1SD49xA5SE4F1cM/eiKDWT.ouj1+azdi7BPPMdaOooFD4H+EJRiCv4z+qfnvbiI/oIazkHn4s.hidemyself.org.,1,1,0,0,194,5.842544325273996,16,194,5.842544325273996,16,3,2,1.0,0,0.0,0,0,0.0
3,0rmbd�T��l��r����W�4Dh�hY�1x����ZM�Z��Oʽ�����hw�jsQ��W�N�U�h�.�h�i�oaN��md�oz�mD��d�B�c�qQ����UOw���A0�����I��0�OVW6�A.���s�L��R���AW��O��Z2�m�d�������Mc�mP�x��NQ���3�n�d�.hidemyself.org.,1,1,0,0,189,6.360138638435992,10,189,6.360138638435992,10,0,2,1.0,0,0.0,0,0,0.0
0,mail.weber-weberlaw.com.,1,0,1,0,24,3.438721875540867,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDEIYFAAAQAGTWPAUAAAAMFAAAAC37HAAFQ4FTMS7E4EPQBIAEAAH7PC4A.AAAEAQQCWZBOH7TEGXL5RA5M3GRQAG46WS7WEWY7O772WTKR7PDLW2JSF3RB6RK.ES7WHLZQKPULSV7RCXJT7KMPAHUQXERF7AC7GWRYHFUFLSM2SENWO7M7K456S5K.UAAQEFORVWZF7VOYY4KUVYTDT5WAFJZNIVOA.tunnel.tuns.org.,1,0,0,0,245,4.9666976578579245,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aH9YgNCPD8YcVyvpN7RlqdRQ0ebN4k7eBdIlmjI6DYb+JwIhPii48rwbODe6F.J7PHTFLaRwB1l27/cKC3aTWzDa3aiQNG1m8Ii5eVmWffNjQ24pErTei5VXIxX0m.bzzW97Xy/mK3Gbob08tasclHr1b6321Q/dBYlT8QqvQ+ajmnBF.hidemyself.org.,1,1,0,0,194,5.711865340918843,16,194,5.711865340918843,16,3,2,1.0,0,0.0,0,0,0.0
2,fu6TZ3bQY0L+ITIPK8+XFfiTBn48WJvHo4wRtpr8oDrX5hdBgU+OAixZkUHiMfl.OsoMQLoJ9msYzKuVaPC5V37SyyD/XwMdCsQYeolZeuCl/W9H+2duvemjt5p3psJ.FFOtn8aC9LLBTz+W9TEBKqCHqkZad635Qz14Yg+w5BkzElOga2CGJkj0qoGkNa9.wcA8n/4upAHnletK8zIA.51.f.1.4136.tunnel.example.org.,1,0,0,0,244,5.840668511879794,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8GHwwBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,pkiWkdlv1Du5Hwt9T0q+DsIP2osCtIgq5/3pSZ/dAuhoHVo7WRzzIXzzMyWi4DC.oVkKu5jmn59swxWVTp88KR9v44TSw17PdeMD4iQpVhdfVPGiATv/SZVCaYLD7xd.KInQtHpCzNryowhMXNSj+Ulb3lPx0jUFqcbK/oI5rlZPfrPQqmXRdIxhiEFrdx/.z9QvoSUqrIa6xHTKC8IA.2.f.1.52875.tunnel.example.org.,1,0,0,0,244,5.776997993218767,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r29519.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,B+1WtqMHrUAGpTk2Ulb/nL7vWmHjUI2SksVgJT1ly8zR2c2zEJxgiwZjsreQdfC.h8lA7bMQeF/UnUYlDDgxd8JlLbD6rFYAGsgCDpvy8ipadLnRlkrsrY0ZPMk4g=.127.f.1.5315.tunnel.example.org.,1,0,0,0,159,5.650046069037246,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0njbipo��O���47��89���ɼ�����y�7HK��Im��bS�mh�HR�yOV��h��Fe9n�.��55����7����TANA���w�Hj��w�������0�YCi�J��UmaW�Ac����B�D.����2�Rp8��y�7�S4Z��M�������U��k��Z��E����2�v�Q��KtS.hidemyself.org.,1,0,1,0,189,6.475347302514392,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0jnbj��������KKi�lWak�I�U��qXc�pDbd�V���D�Gb�μ��ps�k��c�L�O��.r0��RԿq�f�Cf��9�R�Z3�3��p9�uT�0MqPx���M��01P�XgF��Qe���H.sM�ux13MIiŽk�����u�6i�L�rp4hkZV��Sj��uaD�H��j��m���.hidemyself.org.,1,0,1,0,189,6.3776520990926455,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,fx6VGz9/0jRO3SO0wVs1aNGvTwE9Hg3l/dJLsHGFFnvMvoMeASOjZJUxViV2tpi.WyNesNEIeQo+uRWmsUrAXfk347g3wij4CspZc4C04v97HAf82rHifp9WHo+FQ=.127.f.1.64281.tunnel.example.org.,1,1,0,1,160,5.648172004590446,5,19,3.5368867237421693,5,60,8,2.75,0,0.0,0,0,0.0
3,03nbqL�t�m6�A���I��Z�������B��׽8���J���I����޿��z�7�5����NlE.�6t�AܿO�KU�l1�g�0iOMNJf��DjnNG�TAdu�jq��Cr���3Z�c��Q5�s.�tJk�x3�0�M��M��jeLb�z�����Wje��a��F���Q1JHGb�65K�0C.hidemyself.org.,1,0,1,0,189,6.452782950628201,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aDR4NfCPtppWyigK2vMj+HmHBNPnLJcKjo5zyx6G/m4URpltFNybBloV5lvgc.a5O3KLL1e8gIjk6cYnq+wlBLggJwunaDVHx/S9Bh/yeFDSbnqRLrslB2EFw0mS4.FXW2o7a9OaAE42mqay7vBdYOJ8mk8/iORJf9VzQgBAyDb3OXXZ.hidemyself.org.,1,1,0,0,194,5.816919672916802,16,194,5.816919672916802,16,3,2,1.0,0,0.0,0,0,0.0
4,r33334.tunnel.tuns.org.,1,1,0,0,23,3.36030597770208,5,23,3.36030597770208,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,cookingchanneltv.com.,1,0,1,0,21,3.6178096843744556,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aA24DzCC7vHxlXBKImQpdznd8eB9366uw5Mh9QDJWbChio+TvpPacVa6K0SZ9.A46LuMSlcDwTTC18f7wxndZ3ofuOOtjtAr5rJT8zrlWcO+zhRDTT2+q/LMiFWem.+vhK+amERQ17d1TBi9Mxgk7q4rmlfhhnm10/7sL8zWbb4vXpDX.hidemyself.org.,1,0,0,0,194,5.76657159335654,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,nmTuFHyd8TbauNGmPy0gUEqmBxDRGyY0T2ShZbkFUxlEIQfq25BFxVUt9WhZj8F.xSV85MPV+JIFGTxF7AAihCJ8GpIzlRZmcSKajaNlLwLJ5miwp2Q8/MQaNPlCNmX.fAJPTvMbuPJG4SqxzKYy0Diu3zHsigd0cXHLNVvTx2Zz+3y5hGDppJY3SKitmR1.4GbNqe7mcoX1dME2io/f.95.f.1.18298.tunnel.example.org.,1,0,0,0,245,5.810843244629456,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEWCJAAAQAGSBGQUAAAAMFAAAAC37CAAFUWXSV36HRPM5ZIAEAAHQQGUA.AAAEAQQCWZBJHHZEGWDW6NFOOUBPXXOYWLFXOHMQIVQWD23TIM5HTY26TC7NKGJ.W44PSGZSKKTJEAQFB6VJIUYWDWQTRRLY5HSPXVV5URWS6KQOEMZU4VPCJL6KDXT.I2SHOBHZSYVGPCTTFMN6VWCSE4BLE7U7KKSG.tunnel.tuns.org.,1,1,0,0,245,5.1005456017432085,5,245,5.1005456017432085,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0yma45h�g���a��w�KUA5s�tpB��b�N�����ce3a����IBO�eZ�d�gI��LK�0.i�X�z��Wmr�f�WXW���pBuZ���a�QU1q�e�6�om��e1GC��OQ4od��hm�.���IH��5jYn�����W3�3u�������g�aW�xc�KCbayG�h���M�r�dud�8.gXCn����n���ko���m3d�pNJdS�s����q��Ycx�9�kx�Dd�Y�Cd�De��w.�.hidemyself.org.,1,0,1,0,254,6.4044793486955545,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,gbhmarketing.agilecrm.com.,1,0,1,0,26,3.767183467891461,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,iwpkH/lg4E5Yzy2/Ze4Tl6a2Gl1XQoz9DsRMrcAGN2DBiIJ9+iCtyjfdKTpIzGi.MQoMhu/iPlUaIXuyC9Oj1JSZ8ITfr545M0tWE0VeCJfZqCiSRGlPdTn7Lhkaf0s.SzV+qRJqmX4kRoUddUXYv+yvLYSR5TjM/6RWFd0kSd/K0yvR4DSCy64t7cqZSzr.oHA61NaQS/aHGj/dHE88.18.f.1.43574.tunnel.example.org.,1,0,0,0,245,5.811296741522838,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0e1a5�G��O����o��PSkgK�yYr�5�Z4m����ffj�m��ev���UJ6sz�D��ZerfI.2���Koi���k��0���rj�Hi����7p�T�VLjTR��mIF�F����V�wXd���5J.�UZ��p���y��C��rd����6�U�28�R��GT��Ab�jBj���j��������s��.F��j��a�loCf�H�JI�a��f��sI�zLQk�aFp���y0fiziv�Zy���kK7�eU.�.hidemyself.org.,1,0,1,0,254,6.456323185758668,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,4mZMuca0sBWHxlQxzx2LSEzSSF0sc9shwutXnchVkspD31MFZ+qz+SdvMz9Kih8.1Y0+tDop9TQWsB49JKBGShO6eh4yKZ6toKNCAtu+wRqZEX9yfPY8K2zjGsvISJN.GstZYNFbOxz0RqWFjvXJcc7dUzdfX0sC1AsJic2x9sJQiXk/v+AhNa5KvHOr8fC.q82JielXt6U3yl2C+1RM.0.f.1.15686.tunnel.example.org.,1,0,0,0,244,5.800514720498147,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,EtkkzxHbC0i20Azx3hmXNmE3PjaPGWDGa+GHFH0wmzeF4MWNXh/gqkk/7YpFxql.QKsGlIvVOYHfKyKsb/ghbO/T9ze2i1heDswDxoU0ekrqHikfF0nNkqG6A1e67Ax.LZ9VgTYAVLJrl64Hg/PjFh7ij2D0YATyVkcxy29n8m/VtooGRtYWLDNYpy88SFq.s5sZZhWAs5ClWz0xG91E.121.f.1.13892.tunnel.example.org.,1,0,0,0,246,5.744154291781888,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ibaa82�w�sJ�aabacuae188�abagyPbGaaekaaaEwμ�2mS�Sg�EiGcafV��a.aaqiGu�mH�V�GFH�b��u����3�d�sy�ſ���S9��R�2sZzK���i��g�r.X�a�b���aSS�0��gb����I�����nMy�s�vS���P�̿z�JBp��X��M��m�.n��DNw�N�Y����eü�CZ�7�F�t�f�9��DVdӿZ�T3�6E����Ry�WKwAQ2.n.hidemyself.org.,1,0,1,0,254,6.347861125535448,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,cdn.schoolzone.com.,1,0,1,0,19,3.2210972500579578,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r39526.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r52226.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,8VSywNkS4+bMgOoJoqtqX4yecfOQzFc/cC8rFPNNHWRBK2e9LQ62chRP5igLT03./URAHX0yM7NQWybC5HhBO06zqYsRbUNOty0lNZ5EBRLy+3K4KQ2Q5ZvgqfoLbKH.H29uqfGF6BzADEaxXijDDQRHx7TX2h4kOEoaozAGKRcCjSX2RA7UTLZXojVQk4v.hd9C3ihUC5K21G/y77oo.124.f.1.54983.tunnel.example.org.,1,0,0,0,246,5.797996212504803,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBH4E3CPM5Tkf8WCmkNfmuSF7qZHDsbp59c6vJLqRkQUh/OI27GOGGAoWc+Lg.rOjV9hSvOS9QDqQBuCOGNPHuOf/O8nnDE6/RCGVpYEa90MZMlLBdnPCc9qi34kN.61Geoe3kZjLAKZRmII/mS6KXdRMVeiAeo0UiaN9aZs9T5I6mdP.hidemyself.org.,1,1,0,0,194,5.764559430853637,16,194,5.764559430853637,16,3,2,1.0,0,0.0,0,0,0.0
3,0vjb6��m��t�ArfP�qvS�U�yh�����s�i6v�rT�C1G���nQio�����LFC�����.��hQd߽�N�D����t�Qi7�JOhrCekQ7W�M�����cEZ��7BnDt��s�sa�gB.�H3Vg����h�o�Y��n���������jq�GpHnv�XbF���E̽�F��8�mW.hidemyself.org.,1,1,0,0,189,6.371592591009438,10,189,6.371592591009438,10,0,2,1.0,0,0.0,0,0,0.0
3,0u2ad�������DOd��FE�k۾eXS�f��Mdcb�U��Y�Q�Q����n�7x�9����S��b�.��Ak7Z8X��8�n�X���UV��01H��0���cJQSJ�f�mPQb��2I��a�Hf����.DO�wW�X�q�Uydg���sp�M��Sj��c�6�o�oYKD3�P�3ODm�����AkeQ���.jA��j9I2�T6�VQ���w��9Nmw���j�XHHTm޼c�b�SyCBN�Fx���u�YhTx.�.hidemyself.org.,1,0,1,0,254,6.518501114516464,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aAgoCaCGyAL8VPeOZb1l6PqIp46NETAe8xZlc55+AeJNCan4nQSAhAKQJTirn.0jrvchr0UbDMJ/23u3jKVQXNBACO6VNHoRiKS7zuG1VnI9HyQmT3tT0lN+5V/Dx.MN9nLK6WR2c47suVNI/cFP5+XhzIIqlufw7TQev8FjKkI1a/Ef.hidemyself.org.,1,1,0,0,194,5.826415100956732,16,194,5.826415100956732,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aHh4efCMNJdV1w/YZ5M4OisKnqgFN/6ID4MD86x8oOPzeK2TOUt4lbq61++j+.oqGKST0bH510v8ocLRpu+gskfdiRlFUWUgn1CP9Vpwakfv4yR7D7KbOWjtbTv5i.3MG57f43G8clxG+7n5dXXJeSDYUkpngVByKXo5+fZoPgQh4YJ/.hidemyself.org.,1,0,0,0,194,5.798395817022813,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,assets.jossip.com.,1,0,1,0,18,3.1496734471867414,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aLyYvhCOvfMS+3zWFx2E7C7S7omoFryDnV/12HewpnWPLhdgVRL2CYbghFExd.ebzURqphfq+P8sJtt6irB6ACJiSdxbinm8/fAz3ASdsxkIKPuwQ7KrK7Nvp/1IK.4c8PcLgR9OcTteCM3zF3OnwAVOCTR8zUQ2rggkAu0spGvSH+rs.hidemyself.org.,1,0,0,0,194,5.772258387009049,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,9ofLV1GHa50V9BN0SeqspKVf/XIXPs2w4wxJj0dGQhS1EzkkdIlRD6/C6pURVXh.UoaNKkIun9LLQ7fHFxcscnwksaDj8zgLRYu1Z7sdzaD7w5mdt/y7iigG5CMhdTQ.M35I+DxeFXq0ClfUgZVKdd1ZnNvgFuZ/WOfg4wBVXmpSX8nzs+dySLfC816dOq9.p2HcKVllAQOe8nyZjXHa.114.f.1.15074.tunnel.example.org.,1,0,0,0,246,5.783558736958892,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mna9�f�p8�5���3x�����yXI��0Jjd������������I�3�o�����AD�0�ct.���0�6��s���Sx�3���GK�7q�Tl��Ez�i�n5�6�2��hgb�H���6Y��aP�.�8�I�K�yX�gWUry�ο�A����C���7��dLq���RA�N�g��J3�i�����XP�.a���GOG��ymZ�ya�s���KM2SpY����F6W��851��t���csz�1J�NQQ�o�.q.hidemyself.org.,1,1,0,0,254,6.594953917229429,10,254,6.594953917229429,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE4J5AAAQAGRIIAUAAAAMFAAAAC37HAAFQ4GN5PPE4EPRZIAEAAH4VDEA.AAAEAQQCWZBPJ4HEGXUMOW7KE4MDCEGTAKDYVOJ66LLVR74GJM47GYYWRYAWZMI.UWUO5VISUL35P2EOSRTXJEC3Y4TYUNCPTZHFT3SP3ZJGG3T5FZW4NR3ZNDFWZ2I.5XV7XU4QJVUOJN2GDHTLZPG65UWLRGUJLXTC.tunnel.tuns.org.,1,0,0,0,245,5.0625406034143525,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r52967.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,HUjqk+LD/A4382zLKOw/XKup6PkB6GLULo15JyeocmW9yMNyGp0n8p2XjpwlZxH.2MclWnxDfi/tDhwSlmX1RCHmMQKWBJkdqXk6McLJ4XaRjUzQDceDtdk1GKjEeE+.nrR1rPeiK8Zd+LtgMH0HIvJgaFnrMvamVqhtYHARPX5E+PGi+CEcUdo/ApOnnVZ.x+nLSu+Z/JmlgoK0tSdo.48.f.1.22122.tunnel.example.org.,1,0,0,0,245,5.739705832678927,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9rH3ECMOrpMqrKXCOdQuhuaTHX7wuQHD8/1UrynBvgLDwpbhrzJY4rYtrmDN.0Ns1H4DgVRpQmoDiqXa4eDaBUacZcqJsu2WWmaNoSxaoFC5BbxoPmXYYnt9tN1j.21zBto1Q5J0SFwoiJFOSQqcJms7BUM+d3pLcg/FpZwJ2x/YY39.hidemyself.org.,1,1,0,0,194,5.708488087768187,16,194,5.708488087768187,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aKXYp1CIg9tbGPn4vcDw45EZjw8BGmgn5gLpfbXfV5a9JLmrukpkeGHWzTJqr.T8AmLaGFRnv0NIr9t+FN9pP+hEdArC9gCVOYHtIFlMxA/wi4MG36eCVmJrfEdpH.snuacze9l/4lm03o5caEPNKelHzNRzx53LthyuOtQ3RoD1q9iu.hidemyself.org.,1,0,0,0,194,5.7835146679843925,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ucav82�w�sJ�aabacuae18nKabagziHGaaekaaaEwμ�2k��8g�EiGcafV��a.aaqiGu�mDTF�F�4�5�FmU0n��teh߽I9��WanMqaJ�6�qwo�ڿjbbbj��.eFZ��pJ��KF����oeq��piZ�p���H�X�dL��ts�V1�kV�RO�Dng5M�w8�.�daX��nF�a�Klc�Ma��F�s�����W����z��Z�������f4�N5��s��e���.�.hidemyself.org.,1,1,0,0,254,6.324953498848914,10,254,6.324953498848914,10,0,2,1.0,0,0.0,0,0,0.0
0,69-7-7-44.rev.cape.com.,1,0,1,0,23,3.621175542919472,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aHrYfFBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,pantherssl.com.,1,0,1,0,15,3.640223928941852,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0qyax�ԽuFMC�O��q�5������g�Fi9��Y�Yf�P����F���������yIg���3C7�.T��4H��A�L��L޽��m�WE�a0�c�I�H��a�dJZ6o8�Q6�IjXYZq�1�X�X�.�FC��n��Vg�4q�jjg�e�klvd��Sh�����j�5����������M�S8fg�Z�2�.Dz���crhTs���Zt3��1��ٿ�m9�TNf���t����Z��eO�����m����4�dd.K.hidemyself.org.,1,0,1,0,254,6.579956391974876,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aIhIicCFnA5CnVbA6bbrSEY6I5YF9hMVAaV2B3e01tNY61FuAH7qwuOlYL7pm.AmDfrvf+ZYz024ttia8IvORnhyH+TPqONdDwU9JRGFEHZNeDLMVdNCUpQMohwLS.jbIk+gLp395L/YUnDDCs9L7af+j0mL8M+Q9jLMScoNnuzN/Gzx.hidemyself.org.,1,0,0,0,194,5.79708134038516,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qca182�w�sJ�aabacuae18ruabagza�GaaekaaaEwμ�2k�Mmg�EiGcafT�za.aaqiGu�mD޽�F����W�U�p��R��f�F�����Q������n���j���A�X����.fc�BY�pre�NB�N�VI�zIO��jsUB�p�w7�t3�JrW��d�yKMVa��bgRyo�.5�o��m�b�mU�daf�W�b���������S�5H4sK�sK�Kr��8qVySpM���f��u.N.hidemyself.org.,1,1,0,0,254,6.353714225606403,10,254,6.353714225606403,10,0,2,1.0,0,0.0,0,0,0.0
2,LXUd3tj31lgqT5BC/jlTlMWmp8eJJvBR3bWT+ZZBqyJrmXOKR45wNE3GpNBDtN5.giS3MOHlYdD4YLgDfXsD96l+LhOosoJthjNB7fr0hXEuXzyYrBNyUpJoZEx0UL+.V8SqU/0U22/NsaGQb5isCNAX5U9AGbdHMWua6kaMKJG6AK9QAafHQeiG5XdhMbL.MkqS3VnDM/k4/4pE4Ye7.53.f.1.27636.tunnel.example.org.,1,0,0,0,245,5.788372045398088,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,cdn.tattoodo.com.,1,0,1,0,17,2.8221819586428727,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aLr4vHBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
2,fK++/4oBMCdmFZANpwdmJkmsHa4kfU0k55IjuAKwmh4d4wdNvzbR3fItN4xBLQ/.B5SYY3ZTgX8GnV3N1xhHlffXtOgpMwkq4cey89zs6cYYPV+ZHXvNubXarfP4jPS.BXCxV+drw9QI4qAuL4jNEUsqnkwSMncqMH00YcR0Jk6hQSNYBQinMTV3P+hTSju./PX0P06sIuzKfR6QCB+T.86.f.1.24136.tunnel.example.org.,1,0,0,0,245,5.760033526198,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,BXA/+u8z/GDm5SxagVHBDKW7Z+mSoxuE+Zx8x8A4ps6cynT+x+yG+5Gc9YV6J4I.lbRgy4uEnoYts4nvc3zdfz8a8EoIHkeoLH7fJIcfcknQN2k9MfxzgOl1D6qh34A.ssYKvqMKUqCyBjAN0YUtrwvcLe9NuhECS2tmdBPSg6NMc7bVcu802JxgEv+OdQy.UenXMJbSqIA0X7SYSUJJ.118.f.1.2233.tunnel.example.org.,1,0,0,0,245,5.795272390180582,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEB45AAAQAGUR4AUAAAAMFAAAAC37HAAFQ4FKE67E4EPPTIAEAAH4DPYA.AAAEAQQCWZBN3MDEGXIYPGMIWJNT74GQDABLPUJUC4EEVODJ62LJVFO42YM73GT.GEWNCOKZJDJFNZQJBHPX6Y4RZ3O5B2OQ2MEKWJZPGI263NYWI3T6L4Z2RD7QLQW.NTFJXRR7OM2DNY4YC2VXVRA6MJUWKWHDVM7Z.tunnel.tuns.org.,1,1,0,0,245,5.059964218181838,5,245,5.059964218181838,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0jbaei�X�V�La�Ht06����VW�����ZN�������Z�f��U�i��AG5����8��x2��.�q�xB�Ms3�8���i�V8�R�I��h�GASn�QK���4lU�������J�D�Ch�p���.�n�F7���x�����E���O���M�5���J�75z�����UZsc7H���lx����W��m.kin0mB�����4�77��G���H�n��6���2��4�U1���P�a���n��j�6rr�g�.�.hidemyself.org.,1,0,1,0,254,6.6217513605368685,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z8VHxsCBsTHaNSkq41y8pZxtkPXBCK+e3dpZNjwDX/PDlK0E4x8WIappHZAHW.6eojOGuiNCLnXhqjY3hZwMM4uWiHzlfayM1xQmTsBq6qArf1lYKXPbyV5nP8nAh.loAArEZPi2wgsslNYGMl+xZSPDREjg5hWB4Ymlpct1S88nyL1F.hidemyself.org.,1,0,0,0,194,5.7108349490663,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,2tty.stairs.co.jp.,1,0,1,0,18,3.3502090290998976,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
2,nSyHiEdY8KiyZ9fp7EZVh5oz6k8ihHebvAd/Vv39PekvkjB6Gp1fHfzbEynxORp.Rh60l+n0zqhYaF/k46X2Bz/jVyS1fGf60jaWdX20OCFbmqulQJU6murXzRslAJp.2u6qyMyuxV65nfBGRUYlo2X45wUfUMixZbM3lLn/0fKubcr06VcakwlOgCMA16F.3jdDODrFtJpHt5IIc18C.79.f.1.11029.tunnel.example.org.,1,0,0,0,245,5.7855270205360725,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFToVmCAyZRHLNt7tD3PntSfsDa+iTyTEBPkareUhzxGpeWOlczFBxveVp8w0.ZNhifeKH6ZDJ5z9aBh8TPevLHZOLQvskAKC6P3i7olMBlQV9wNOy5vKBABuVC/J.BjESg4610dgqR5/rHHJjVSR2Of5iIu3IDvrj68pYj0l+5Qt1X9.hidemyself.org.,1,1,0,0,194,5.842627714501713,16,194,5.842627714501713,16,3,2,1.0,0,0.0,0,0,0.0
2,3wLE74H6taqq3GG/A3grkTPvTrkPaZEK0hEmv4rBu6Uxbv7Sspc/qaZeBUk5xZ7.mxGU3qX8e6+WLKAr6ln0Zb6rySfWcRT8O4pisST4k+nE+uNSt691L1N+0woiGBC.CuIK1rCRXEf4lqvlxqELTcEDWkv+AYL6yx2CczANSQ27nLJchHT/TBtaCB0WbnL.OlTAllb6AV37T7HX+YGs.47.f.1.9921.tunnel.example.org.,1,0,0,0,244,5.713473583848412,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,lossip.com.,1,0,1,0,11,2.9139770731827523,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
