label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,kbHsnrj0aJt9ns25F8JnnTh6iY2H/Dlxu8JtLrCltuUisvu3oEc+5Gpgk7QzXHL.EulLw3gvnj+SOVvfiociSnrEVM9skBb8xcC++vzF2/OiOSKow9Z8eQnhiDJTqGG.srcO2iiGI3n7cHj2xvU8f/J9gdWtadoP5x+QZ6plko91lZo5ukNpPIaFacxDfvZ.SixmWAODr8qjl5XUvqO4.98.f.1.3555.tunnel.example.org.,1,0,0,0,244,5.723733802963237,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.kofc10050.org.,1,0,1,0,18,3.2663326399706234,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aFSoViCPp740fAWK5Lq4Gi7XwWWXi4LDGMXdvkfDC0NDKcYpRm/In/7Tt1VpH.1swvZoGaVv61lBNSmALMdHJONY6f83oDmoLE0P5jADXRoEHITbCH4BWecR2ajhl.CDfQIHo3yZlHNlnGJNA7iGgJwyxoK1O2ZPesfkJHHtDtoQ3edv.hidemyself.org.,1,1,0,0,194,5.754980613585991,16,194,5.754980613585991,16,3,2,1.0,0,0.0,0,0,0.0
3,0azao����67z0�T��������ez1S���QV�G4��D�v��9�YP�C�������h�mMPL.�y�jsw�Y����n�Q�����8�U���q�w���f��WLJqOq�fzPI���SKh���o�.Ps0x��5R�7���U��xU�ne�T1Gg��U�i���WA�P�W�Iq5��azmpg44Aec�.�t�MK�D��T��YQ1�K���L���hl��In���2qjf�b�87�nvi��p���WOT�i.W.hidemyself.org.,1,0,1,0,254,6.535137187308521,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r33731.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,k8n19No9ZnmrLhshkxjtswhPVR0sKPQPj6TvSTc+cxjQLHEKirdcQ4aiUei08HW.kdniwlTpyhp7JkKu9zcdylHqk8LF7gVpt2cWxLYIrvgVMlwW2knTjK5WhjY4wqv.0GaeZ8IbPaxOZ8NPPzmFmhPlAMT/TWb4vtIji2f007W5EO7z/YU2rtYf6+bSo2x.21d3YkX2aX2pbGnzfeK/.90.f.1.7151.tunnel.example.org.,1,0,0,0,244,5.778703694343874,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r50997.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLyIvgCHOh22II60407Fcw2OcqArzZO9kg8jGXJFR3RLc76n/Zz4AdS51ICy8.8MwVKVYyBfnS/LoCeItSOmMxVZfuokMKlvZij1LFHSkaz6oHCAs2VJ927DTwXfg.sbsOZJtzaycYLdxSYyyaDjkTAudq0jc6hZ4fm4BJy9FKoGdu//.hidemyself.org.,1,1,0,0,194,5.733033436109892,16,194,5.733033436109892,16,3,2,1.0,0,0.0,0,0,0.0
3,02mag����Kk�y1�tg��uC�Rn��s���H����Xg�S��C���Y�D�v���jsKü��k�.�C�����aG8yaVyL��K�E59AM��2�q�C��y6��FP�Z��U��eQ��O�1��jG.�z�Z�Pcn3u��P���r��y�8��1�O�v��m����3SUXz��QSm��SxUUe�1��.lOG�EtxJ�6���wEQG�R�4�9�p�A��I��4C�3�h�kao�0�W��FpZ5�qj��.i.hidemyself.org.,1,1,0,0,254,6.610701948725492,10,254,6.610701948725492,10,0,2,1.0,0,0.0,0,0,0.0
4,r43642.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMmYyxCFCGPDMR5rg9o+8yYDVAfNX4kOoUok/75kG3qWIshbx0IV7bOaDRkJA.kbfClK0/c0LZXG5iG0SQqaaUfotUHb+RRjBI8li2+0xZZxEwmaDiL0UEnXgKodH.LGae7HICJH9U6BESpv6zGvG/qXOpWNrQcR9shcUvXdwDvHIVpR.hidemyself.org.,1,1,0,0,194,5.7857069021565675,16,194,5.7857069021565675,16,3,2,1.0,0,0.0,0,0,0.0
2,rKeBHxupka79VqfOa/8jM+rpkr4Ku8T9p1WdEtLZ1qd96Ck2yXRF+7lt9Y/y0KB.QxijQ8IXcTnqFmg711j8qrs6NytUNqc9rUTzruTa08BcrNrHjAPYZuAaF3RRgDQ.IZj2FuGjH1XZ4sXUw2AUvBK7aSlDFyf6zAfMa34ml3SCcBKH9y2kalksinZACfh.KuYEAiEWPKLGAsoxiVT9.105.f.1.11959.tunnel.example.org.,1,0,0,0,246,5.775192795942048,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFBYJAAAQAGQSOQUAAAAMFAAAAC37HAAFQ4GVNH7E4EPSHIAEAAH7CEMA.AAAEAQQCWZBPSUPEGXWSV2LMGEAFNL5AKT2PWBCBPFTRZWRZK73VKYCI27BHYII.H2BGQTERAGAYFXG7RTR2ZGNTAE2XLU7Y5AK5AVVXDU6BCUZFWWPU3FAUM4NQPVX.LJZIN56QQY2TMJYBXTANHMZH4SDRMHUWNDZG.tunnel.tuns.org.,1,0,0,0,245,5.018913857199055,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,rtJMazbBwSxEkWCaL+2eXZPWC1WGvrSQhOT620SZL51TFsZyJfQFruP71CbNLks.q7VBEMO3/lyE1v2M4Xnw+zw8Q+UNMVWAhh8xyqJkrq9rbYN5/3wneh0+6O5tsyG.PJf+3nKtp4cW2fAqCAmhj46l0N/v/aQz6g4VFTrQQ2qXobyyk+eTF5QIcztipy9.e+YLBeTSGV0E8D5A/ZsD.103.f.1.64486.tunnel.example.org.,1,0,0,0,246,5.798918914293388,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNEI0oCM9U8Nyxd6+SRJW/3Ybq2+MJAp/5LohYKUQysz2Q9PNIW5p8qN7Ro8/.huQzkmHb0tvokv2e0YDhVBc9yMmnCPhLO3B5SYSA0cwFv9Tr1zCBiCs3uE73Zra.5XcFjIn5Wf8VlFKrWL0QXDqbSR0RC1FQg/+kJbRLiWHE21Rmrf.hidemyself.org.,1,0,0,0,194,5.834628827576625,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mjabN����75X�a�Z��A9�����SP����45�AW���J9�n��L�v��OB���YVOAX�.R���LV�4����������U��J�O�MUI�osT�iq�RkM���R��3�D�t����F��.�snvY����fX��7������f9222v��O�����E�2��Vz�RS�wm�8�0f�dMAM.������S�9���3T��Y�zJ��l�������qi�a�sV�2��������C�����97i�.s.hidemyself.org.,1,1,0,0,254,6.536077466668862,10,254,6.536077466668862,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEYV5AAAQAGRWYAUAAAAMFAAAAC37HAAFQ4GJF4PE4EPRLIAEAAH7U7UA.AAAEAQQCWZBPDTJEGXS2B5PKB54NNAMPV47OPKWRVVNTJ7PBU3SYO4PDWYIREOC.SX5AWQFPD2IPHNE3UATVALMM7QD7Q7RNSXY3TA3PCSEUTBXSJXMOY7O2UKF7UPC.QT7YG6F7CV2MMOMFIS7BYBNO7SWPNAPLLCS6.tunnel.tuns.org.,1,1,0,0,245,5.003168658069095,5,245,5.003168658069095,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r16668.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,1JrN3WU3uXTfe1YdxznzYk1yiWgfmT5hxhCBtIttqSX94mrtxwJImMMIivdLprv.I2s3/Hjx9JNavmOUMluGanfKteIsyuUNG3Mqgt4iK9cD2qzluOETItleUFjc1zA.IDknpSvyYp66/osA3ZknSXC8ixh41Y1T9ktFGcBshMtGABdM+6b5k9yMzSBuZng.otVOObkcEaMq4wY8TcTs.123.f.1.8780.tunnel.example.org.,1,0,0,0,245,5.749798355806023,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,FphZLtB3i2XCdi5Kmspr6guxnhLr3ActVgJfsLaa9Np1wuusIIPmRRm5n59ULaY.+81VchQpioeCNhtU63dVkvAGFU9ihKZVRhzm19q+ldtGd/c2F+C3+diBo8oaZw4.cczY8Kq3L1Gnnm0hpAq7jVDNgRahjZMvCUuMatnWDaCuu7Nz79dq7eygdyj6+uE.I0Chdcd0xUGl/Z5AQ+Dc.122.f.1.19160.tunnel.example.org.,1,0,0,0,246,5.69088842573408,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFESVAAAQAGQHFAUAAAAMFAAAAC37HAAFQ4GZJQPE4EPSHIAEAAH63VIA.AAAEAQQCWZBPXFPEGXXW6SAGNG66B7GEWMBPHUQP5HT3P6QQ57BTAOQBY6BR2LC.2KKU35GQIQVKOVUBCSI6C766PUYONKNC53X7262FNC7OFYIVPJGEP3YSSTYJTRM.BCY2JDLSC3V2GZGRB6ETAELKGY6DAF5O4GTM.tunnel.tuns.org.,1,0,0,0,245,5.030622757999841,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,PKnup9t6I55V5PLcHkuR3TzxmEnZm2VBOYqsDiUOJ/F1AuVTdGB+3TLNvaXcYhl.B5P+RiD4KqmYJJY0QtY9IQ1YL0nf7kryjo+gq9ZbH/uZm/21X/tW3UFBd2Y9McV.0TkalnppP4eXNVG/rtvZTlyku97i39h5lj4QO+NJhbZ+8fSTcGAZTPGaJ2x1jEr.YBj4t99xOk7b2h9Y3Fkb.60.f.1.54717.tunnel.example.org.,1,0,0,0,245,5.779139051018476,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r44265.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDE4IBAAAQAGRIPQUAAAAMFAAAAC37CAAFUWX3BJ6HRPM6HIAEAAHR5QCA.AAAEAQQCWZBJTQBEGWGY3XZ73GZ5JFQDTZRIY3FCTDTQBLYXVUA7DJ5YON6IBIA.LIKPHE24XKJA27YAYLIJ32HQX6OMTW3I76SXIG3P6CFHDLWUKT26GSNGKWSU3TL.2LJEJNLERSOIOLLIU4HJX7HYX6QAKISY6JYB.tunnel.tuns.org.,1,0,0,0,245,5.034465237516361,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,WrNK0oOGeq5ZwZ7S8zo2tqFdjlZEbDEovnNMrCQdD4fBJ7HYx9TVfAPL1RJd1g7.YjFioKgLUseB0prLFWv+ucAuKDfJCNPXQevSQGNSZux3fVLJRqXEqysP3mVrA=.127.f.1.3546.tunnel.example.org.,1,1,0,1,159,5.7346048327986034,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
0,www.crazycancerlife.com.,1,0,1,0,24,3.6053885422075336,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,/vGoziaheHjiMoffJLiBj9TERFqKI5v/erczf45LEmutotA879TCixBxeGLcpGj.IaX3WSTLdPVqvediImdPCRLc7TZT+OcM+V2QTuMcdty+RVF5pSebACQ6aLmvFmo.TOtDUJeG9gRR+scd4CO10Y2t2Ux2ZhcbraSjmfwoad+NrnvAx0UTsT4+RWLzxXq.6gXYiiPGfzEHeCXjGDsU.27.f.1.16581.tunnel.example.org.,1,0,0,0,245,5.787103320177278,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,198cRwajplZ4KgEZJzTd+VjYTuNxY4nef4U5+1lq5GZwGxGhR0TrF3y98QSAS03.WQlLSTyRrSFBgr+PAEQujVN7nGbbX19L/W0cOq5lqe9Vf9tDWDzvA9QuD0MMkR2.moxhz5BQ/9ojhiVM0+PC6t9wJfCOkW0knAW7rPIcnn//ZpU97YjfbEPIWhUP5DB.Io5ZS9q5EXCfzrRHnjhe.84.f.1.11023.tunnel.example.org.,1,0,0,0,245,5.810595222373121,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r39670.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,lixaWZnNAKaxJX9RuwmgTfcxIzdmqpByLwojknq2NHiD90Aajr+sJupH5o95eVN.4pd7foe7N17fEjYCg0zm5lYTVm/c151VEeEPMDnL6JW2YZiPjmao9EHME7bOzuQ.ZnwQ9tuSi9Io5BAKo+MSMvdz5pwVA+qeeBjjUD7Cz66HCng2WcQ5Z4qUofzLaDh.YF9yncUdbcf1bY1Ha5r5.94.f.1.7167.tunnel.example.org.,1,0,0,0,244,5.724617997107595,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,C86C9z1CNWpv+wbQ7i450VJIkhueEJTfdLS9L0gUqx4mH0OuzBSnliER7V9lwYy.5zjRMIBpU3UyQFvidNiGrwWlY3cg3VhUHGEe8WdOAqDUM5aLNaCPK/Sji77BCsP.DbGk9Pf88FCaTRlfCR6ALrO+heGI2r6De0XpvZ+G1pvt1crug/4y83sNCHKPrH3.pmUVaWkXIla3nm/rxFnZ.48.f.1.29967.tunnel.example.org.,1,0,0,0,245,5.877112987465652,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aESYRhBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0upa3uF�7�6�Ur6���tսR���x��D7�Q���R�r�VvU۽U���ռJ���96��7�7.�6��uE��0�7U���VU������sJh��E��t�P������P���16����7I���U�.�����gV�����3��x�D��Yx���h��dc��n������FF�7tN�l�KLa�sh1�2.aaOZb�YJrEawh�3Q��OO�eGbn�c�uz��2GlBda�2��I�I��haGKW��GGW.I.hidemyself.org.,1,0,1,0,254,6.318690175696262,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z+J34/CI91TKYbze2ye9zzsW/grFT8AcV2QGUYViFPNfb6WvoYj2+2vjmkP+W.yqXTGSijCh0/VzpqXPFPjTMSVFL1tAopB0EVBZGQtb0uacpj8Tjb8FVAVSEokrR.wlWXV2ULoIUmXzQCN0CsQaseok4a3HMfWciTpPuxYB3MZh4A1b.hidemyself.org.,1,1,0,0,194,5.751953054291536,16,194,5.751953054291536,16,3,2,1.0,0,0.0,0,0,0.0
2,Gr/fwpJuFPYUIDbUtapd0ty1nO5zzOjlXlo4zIOvx6npbjGjg3EORKjKQLPkH2o.+ag9+ELY67PtoZ4vaAmaz/4svePAOCzo9cTrV7FK7VkA1UXC2LudlhfLWhPIKo3.75cN/ynIzIX+gMKskowk1XMIVDOPCISuirXh6+gauA+84i3/5mKGtr/xRpRt0Zx.2Ii1sqQSr71K/ti6MDWL.48.f.1.58507.tunnel.example.org.,1,0,0,0,245,5.817205261525757,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,4ocKtdGRrBt3HStPLjHb/XwE9dlFDzuOwaxaukgTJhuYQKbMgSqxTQZvD2T8hpH.GbcESiTVbx0fXCxum/Z+VcuEMcz2mtM0HQEMWUF8I2yulRvNWpcLtwncffidofw.5pDUnnxdPF0Z37iMXkaM3rd/Kg8or1Cl3Z4rtav2kIrehr5HMC2tkUU/2qumVNh.VfQ4dt5wovXXUbGSgaJ6.7.f.1.53609.tunnel.example.org.,1,0,0,0,244,5.786966040372577,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r30689.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDpIO8CA0ZmSCe5vpgyWv/w6ksTfASTUA/G2x7Q1BHbChTKpwtrva+E+qurzh.BEJYIXcnO60Cbt5fOMHMQ5OEO5xR07Kc+526Cye9JBiok6Cx2zAUFup5KX9nN+Q.5iaBmiYsFTfvXxULLb5a5WS+R5nkSNXmvqAn6Lo4p3W5e/4DhG.hidemyself.org.,1,1,0,0,194,5.7833201557472425,16,194,5.7833201557472425,16,3,2,1.0,0,0.0,0,0,0.0
0,worksite.agilecrm.com.,1,0,1,0,22,3.6978458230844122,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aD1IPsCAVRy9sqvYgpugv26L47zS1J5yD0x9G0dKUI8Ocp7wutjN3KWUbG4ee.CzayvInfO4Jh0XfxOilt8jv7hrqfl+FuFv5ujac3oSugZrGDaFVagfzyeBoIElo.0pAwhXjXYezyZcExVWR/tNmfK36U3RI5XG6D5fN3/G+MGMVaBv.hidemyself.org.,1,1,0,0,194,5.785058979377843,16,194,5.785058979377843,16,3,2,1.0,0,0.0,0,0,0.0
3,02haj82�w�sJ�aabacuae18o�abagzf�GaaekaaaEwμ�2k�FCg�EiGcafUK�a.aaqiGu�mD9V�F�6�A9��A�Vi�I8�zah��������tgjypE�sjsm�ip��N.7�7ETJ��UW����brOyI�Yu���gw�hiot5�����i����۾s��lq�E�H�h�.�EA��Mh���o�������rk8���̽����K�t�O�Q�P��2�ij��K�W2�K�n��.�.hidemyself.org.,1,0,1,0,254,6.401267404450677,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r33756.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Fr041CQMG48XP6N8OPw/lLrwDSYdgEz31qKqnjEEH9Rm0nboFzg0u1Bv5QyQcYE.8ltvPZo3XBfh5x3eBZin/yQBWLU+/PiRbCKorw1e/YT2QXuVOyPydctZyiHacho.HxTKCg51UPBR776FryJuKRwQVTTKlJdR0Le7Nfe2JhpX/fsvIgQVMFP5XPYz8lO.Vv4O60oUIHJ2LbocHJNb.20.f.1.5700.tunnel.example.org.,1,0,0,0,244,5.7952573829394005,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.treepeople.org.,1,0,1,0,20,3.2841837197791883,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFDDBAAAQAGQNDQUAAAAMFAAAAC37HAAFQ4GXIA7E4EPSHIAEAAH5DLAA.AAAEAQQCWZBPUZPEGXXDTXIO2O3EGUQPSQMK5O3VU7FXSM2QEUPC2KRTUFNQKRM.L4OYAS2566CG6TIA7SZHA4DC7ZS3ESGHYIYWQFWQELLCQFHMC46B23W3OHWIT7M.NUYSGN236YLAIX3L3P2NJZ7KKPGGPSF5L6RG.tunnel.tuns.org.,1,0,0,0,245,5.033163034359999,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aA3YD1CPxAbxwy7LRDnVRavQAo8/5B/CdpeEMA6tVJvodKizV+AKcOOLKxvQ6.P0UB4zEzGlrXEawNMT95OV7nMfT6PmtgNPvZb8GrXU9yQ6XUqjovwtMprygMuvJ.1eYOf7Nhk/pKibvqaVf5GPq2BQ7+8hZZEEPCtdG0HecOZsv91z.hidemyself.org.,1,0,0,0,194,5.793906484639048,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFBOZAAAQAGQTUQUAAAAMFAAAAC37HAAFQ4GVAF7E4EPSHIAEAAH54RKA.AAAEAQQCWZBPSFDEGXWOPHJMG3PDYOLYI4XAJ3V3MVXIPEEV7K46GZMRGXXOEGX.DCMRVD5AIEYG3MRHHT77EPLUPGN4RW5PCX6FRWKQM65IBYDUGXYUOMF7KEMZH62.7VG7EHEOIB3SUPTZJIJSVB6OPE3RRF3QHDUC.tunnel.tuns.org.,1,0,0,0,245,5.027575509965908,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFE7RAAAQAGQFRQUAAAAMFAAAAC37HAAFQ4GZ3G7E4EPSHIAEAAH4DNUA.AAAEAQQCWZBPXZNEGXX3PYLTKLLSYIMPGSSR6HXJIV3VO7DDS4W4RNPUET6KWBV.EB7ZI4PBOB3AIPVOPUKYUGOXTICEXXPDYIRHBYIH37E5OSTZ7BC5YFE5RQO3OXH.Q4DVUOHKFBK5F36OEUQ4LCMDN7QICD6VNBHC.tunnel.tuns.org.,1,1,0,0,245,5.042811218376652,5,245,5.042811218376652,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aNMY1JBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+6H8ACMjb0A8CQoxTktTbIrQKkYBb0lnvP9MuNvJd2Y8BFS/+RQV/TCu0Lwv.TGhxHYjv9PQHG6mDq6gf535ClyoHDezBg3UFA+3vkJLTCDdYneQ+IyUD9rUGt6c.dbg0m7nGV8dRzZGgvD2VBZvZPrYGg8xSENmYidC5gFClDdL1vW.hidemyself.org.,1,0,0,0,194,5.7127973484826775,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zkb7PN07�y�87X5�UY��K�A�Cf�FC�OCjp��ss�J�BG���l�b��P�m�zyTh�.���k�nusHz�j�h����c����F�r�X��HN�c��9F�������h�ku��g��k�W.c�eO�uRi��GGyg��8�����m��WEV�8TL��k4������6�0��YHX�.hidemyself.org.,1,0,1,0,189,6.431755604326416,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.chinooktechnologies.ca.,1,0,1,0,27,3.6339740759971564,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,docs.intobis.net.,1,0,1,0,17,3.2195282822995486,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,w1+lIAHQcIpPhmxOCuqfs9qkA1TiL0IdzencXGQWEyo5N1N5JLm8Q8Iq9Pw4i7W.UARb7b2CXJNWUNQmWbw6NOg/tEoM4oZIw87zSpduSLfayrxOT7BBtwuEskCt/hg.HOt0TGH2CEDzGHvWBNDy6XbGAcN+9r52c+/1okPtIOiZWcQWXE/f/rBAXKqr9JX.l2xeM0EPZtYt0zQz/qjf.67.f.1.57189.tunnel.example.org.,1,0,0,0,245,5.795046767619419,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDD4E5AAAQAGVI4AUAAAAMFAAAAC37HAAFQ4FCH67E4EPPFIAEAAH5VGYA.AAAEAQQCWZBNRVHEGXGMMDVR25F5STQ6UEGATRFAHJWC7RBY3APQL67M2L3MWIW.N4K3N3NV3MCAUTW6RRPQX6ZRBUPJGUAPF4OEDDXRGMELEU2745LVOCAXSMGR4FG.SVP7643NJTYOQMYOA75HIZIYSKT6IPNNDWLX.tunnel.tuns.org.,1,1,0,0,245,5.04696448576915,5,245,5.04696448576915,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+Z+MX5JCIuhk99A4P+Pv7b8Vf7Rh46hjlE4Jn5BNmg5u4t8aaqlmZoMmxuYHJq.cC3bo5aDbG9PeMJaWlrslkRJ1CpRNEjZPX9JYtMBjvNg4wbOVEoLvOq6ojWmZfh.HJB2lLrbsSnCSMl7IGO+mHqB0CXR/6JsRVto6lzaGeY1GY4yKd.hidemyself.org.,1,1,0,0,194,5.717335593029393,16,194,5.717335593029393,16,3,2,1.0,0,0.0,0,0,0.0
4,r42041.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.571037809618947,0,0.0,0,0,0.0
1,q+aDhIOcCC3JJqa7TkR17hWq94apgw4rrHwivdYhF99xV8DWrEkwWf6ydK3x4G/.SZgy8wRG87dhCk2POpl5UYBtuFs7KRWoZnAO/ToviWAgTlHfUDRDAJaPab8l8qV.4goyBtDQgRtZzI79B6ZvYrRTrN9Xv+bbbpHsiONo0XWEka2+Zi.hidemyself.org.,1,1,0,0,194,5.773421080252256,16,194,5.773421080252256,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z8Znx+BA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r48972.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.5639827862342415,0,0.0,0,0,0.0
4,r19984.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0bca06��w�A��w���R�saF��e��bbse�U��z��J�3LCz���RMKS��9��Y6j�R.6U�D��X�mu��l1����9N�j��o��vE��FR�dGLC��7�BWV4QyP��93B��S.JRq�Af������O��I2���R��h�t������2Ӿ4���U��9��drP���N���E�.D6�H�xE���37���ZN1���up��T���y1����x6E���sxL�l�C����g��C.�.hidemyself.org.,1,0,1,0,254,6.5867884293508965,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDFDNJAAAQAGQL2QUAAAAMFAAAAC37HAAFQ4GXWD7E4EPSHIAEAAH6GCKA.AAAEAQQCWZBPVKBEGXXHTO6TNEN24ZILENDNYGH2YDUOU7ZLFT75XRLWOEUNCKV.OUSXCMQ5ZFITCBPGZTI2CHCRRNCMEA4HTSEDLHMUCVYYRCJOK7JWD5C4RNBJQQR.6LT6XP7MFK7UMESGXYP37OLRHC5NCKYFKGHX.tunnel.tuns.org.,1,0,0,0,245,5.0864859247988266,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.suzyqetc.com.,1,0,1,0,17,3.4104172527605203,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.dear.co.nz.,1,0,1,0,16,3.375,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aLSotiBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
4,r43214.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r27821.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,xOvmGwdH25H0EYBt7/rSCFvZf2hCsH1tIXXbajzLrRdSZpw0ewjYWh5h83reJFR.rcEwF5zhAWYGy6JSU482rGKo7olBWQTAblOmv7ERJuMhjQ+ANzYcxMMkyBMgtW+.7/az38gnl6fUjpmHV3GM5ifG/3S1E2Osj6iUXkxbQI2ucjBD4U2i4e3HOg5RyYc.xyDwfM5Z/RevRE/yyZIp.12.f.1.13346.tunnel.example.org.,1,0,0,0,245,5.807713718834767,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.camiocam.com.,1,0,1,0,17,2.7333716642707,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.ishitechnologies.com.ghs.googlehosted.com.,1,0,1,0,46,3.6229984350739577,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aCboKGBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,d8A8jKazum4sCR8CnjnT9M2TiJ81rN/7jaKQ9f3ot+5jbnewNtGjnG7IZPY7CYh.elRvn1XlVHp4GTwmuhJRiT+5HwhjghgVi4A5ZZU89MiS6jPm6igTx0CClCQMVaP.tDcnJBHZr3dA3QfrkWAxG1GhyYWs0qLEJNx4FhKrTaOFqf54jA6rV8pYlR8kZ9P.Wy0MWl2J8V6Td0pW3oMe.80.f.1.5135.tunnel.example.org.,1,0,0,0,244,5.7702691800400085,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
